"Year","Monthly_MSL","Linear_Trend","High_Conf","Low_Conf"
1856-01-01,-0.25,-0.393,-0.385,-0.402
1856-02-01,-0.247,-0.393,-0.384,-0.402
1856-03-01,-0.345,-0.393,-0.384,-0.402
1856-04-01,-0.355,-0.393,-0.384,-0.401
1856-05-01,-0.324,-0.392,-0.384,-0.401
1856-06-01,-0.462,-0.392,-0.383,-0.401
1856-07-01,-0.409,-0.392,-0.383,-0.401
1856-08-01,-0.392,-0.392,-0.383,-0.4
1856-09-01,-0.45,-0.391,-0.383,-0.4
1856-10-01,-0.459,-0.391,-0.382,-0.4
1856-11-01,-0.379,-0.391,-0.382,-0.4
1856-12-01,-0.29,-0.391,-0.382,-0.399
1857-01-01,-0.25,-0.39,-0.382,-0.399
1857-02-01,-0.284,-0.39,-0.381,-0.399
1857-03-01,-0.302,-0.39,-0.381,-0.399
1857-04-01,-0.34,-0.39,-0.381,-0.398
1857-05-01,-0.293,-0.389,-0.381,-0.398
1857-06-01,-0.319,-0.389,-0.381,-0.398
1857-07-01,-0.36,-0.389,-0.38,-0.398
1857-08-01,-0.356,-0.389,-0.38,-0.397
1857-09-01,-0.383,-0.388,-0.38,-0.397
1857-10-01,-0.429,-0.388,-0.38,-0.397
1857-11-01,-0.339,-0.388,-0.379,-0.397
1857-12-01,-0.275,-0.388,-0.379,-0.396
1858-01-01,-0.229,-0.387,-0.379,-0.396
1858-02-01,-0.272,-0.387,-0.379,-0.396
1858-03-01,-0.321,-0.387,-0.378,-0.396
1858-04-01,-0.38,-0.387,-0.378,-0.395
1858-05-01,-0.357,-0.387,-0.378,-0.395
1858-06-01,-0.341,-0.386,-0.378,-0.395
1858-07-01,-0.372,-0.386,-0.377,-0.395
1858-08-01,-0.444,-0.386,-0.377,-0.394
1858-09-01,-0.465,-0.386,-0.377,-0.394
1858-10-01,-0.508,-0.385,-0.377,-0.394
1858-11-01,-0.364,-0.385,-0.376,-0.394
1858-12-01,-0.278,-0.385,-0.376,-0.393
1859-01-01,-0.247,-0.385,-0.376,-0.393
1859-02-01,-0.256,-0.384,-0.376,-0.393
1859-03-01,-0.296,-0.384,-0.376,-0.393
1859-04-01,-0.346,-0.384,-0.375,-0.392
1859-05-01,-0.308,-0.384,-0.375,-0.392
1859-06-01,-0.371,-0.383,-0.375,-0.392
1859-07-01,-0.339,-0.383,-0.375,-0.392
1859-08-01,-0.343,-0.383,-0.374,-0.391
1859-09-01,-0.401,-0.383,-0.374,-0.391
1859-10-01,-0.423,-0.382,-0.374,-0.391
1859-11-01,-0.355,-0.382,-0.374,-0.391
1859-12-01,-0.239,-0.382,-0.373,-0.39
1860-01-01,-0.244,-0.382,-0.373,-0.39
1860-02-01,-0.253,-0.381,-0.373,-0.39
1860-03-01,-0.327,-0.381,-0.373,-0.39
1860-04-01,-0.355,-0.381,-0.372,-0.389
1860-05-01,-0.342,-0.381,-0.372,-0.389
1860-06-01,-0.337,-0.38,-0.372,-0.389
1860-07-01,-0.381,-0.38,-0.372,-0.389
1860-08-01,-0.392,-0.38,-0.371,-0.388
1860-09-01,-0.438,-0.38,-0.371,-0.388
1860-10-01,-0.447,-0.379,-0.371,-0.388
1860-11-01,-0.397,-0.379,-0.371,-0.388
1860-12-01,-0.297,-0.379,-0.371,-0.387
1862-01-01,-0.296,-0.376,-0.367,-0.384
1862-02-01,-0.305,-0.376,-0.367,-0.384
1862-03-01,-0.312,-0.375,-0.367,-0.384
1862-04-01,-0.343,-0.375,-0.367,-0.383
1862-05-01,-0.311,-0.375,-0.367,-0.383
1862-06-01,-0.35,-0.375,-0.366,-0.383
1862-07-01,-0.336,-0.374,-0.366,-0.383
1862-08-01,-0.395,-0.374,-0.366,-0.382
1862-09-01,-0.444,-0.374,-0.366,-0.382
1862-10-01,-0.49,-0.374,-0.365,-0.382
1862-11-01,-0.364,-0.373,-0.365,-0.382
1862-12-01,-0.284,-0.373,-0.365,-0.381
1863-01-01,-0.314,-0.373,-0.365,-0.381
1863-02-01,-0.348,-0.373,-0.364,-0.381
1863-03-01,-0.354,-0.372,-0.364,-0.381
1863-04-01,-0.325,-0.372,-0.364,-0.38
1863-05-01,-0.299,-0.372,-0.364,-0.38
1863-06-01,-0.371,-0.372,-0.363,-0.38
1863-07-01,-0.336,-0.371,-0.363,-0.38
1863-08-01,-0.38,-0.371,-0.363,-0.379
1863-09-01,-0.38,-0.371,-0.363,-0.379
1863-10-01,-0.319,-0.371,-0.362,-0.379
1863-11-01,-0.388,-0.37,-0.362,-0.379
1863-12-01,-0.415,-0.37,-0.362,-0.378
1864-01-01,-0.5,-0.37,-0.362,-0.378
1864-02-01,-0.412,-0.37,-0.362,-0.378
1864-03-01,-0.278,-0.369,-0.361,-0.378
1864-04-01,-0.2,-0.369,-0.361,-0.377
1864-05-01,-0.299,-0.369,-0.361,-0.377
1864-06-01,-0.441,-0.369,-0.361,-0.377
1864-07-01,-0.393,-0.368,-0.36,-0.377
1864-08-01,-0.349,-0.368,-0.36,-0.376
1864-09-01,-0.34,-0.368,-0.36,-0.376
1864-10-01,-0.231,-0.368,-0.36,-0.376
1864-11-01,-0.376,-0.368,-0.359,-0.376
1864-12-01,-0.351,-0.367,-0.359,-0.375
1865-01-01,-0.397,-0.367,-0.359,-0.375
1865-02-01,-0.305,-0.367,-0.359,-0.375
1865-03-01,-0.376,-0.367,-0.358,-0.375
1865-04-01,-0.413,-0.366,-0.358,-0.374
1865-05-01,-0.305,-0.366,-0.358,-0.374
1865-06-01,-0.362,-0.366,-0.358,-0.374
1865-07-01,-0.546,-0.366,-0.357,-0.374
1865-08-01,-0.423,-0.365,-0.357,-0.373
1865-09-01,-0.401,-0.365,-0.357,-0.373
1865-10-01,-0.417,-0.365,-0.357,-0.373
1865-11-01,-0.361,-0.365,-0.357,-0.373
1865-12-01,-0.333,-0.364,-0.356,-0.372
1866-01-01,-0.348,-0.364,-0.356,-0.372
1866-02-01,-0.436,-0.364,-0.356,-0.372
1866-03-01,-0.473,-0.364,-0.356,-0.372
1866-04-01,-0.422,-0.363,-0.355,-0.371
1866-05-01,-0.375,-0.363,-0.355,-0.371
1866-06-01,-0.362,-0.363,-0.355,-0.371
1866-07-01,-0.345,-0.363,-0.355,-0.371
1866-08-01,-0.368,-0.362,-0.354,-0.37
1866-09-01,-0.38,-0.362,-0.354,-0.37
1866-10-01,-0.252,-0.362,-0.354,-0.37
1866-11-01,-0.336,-0.362,-0.354,-0.37
1866-12-01,-0.4,-0.361,-0.353,-0.369
1867-01-01,-0.238,-0.361,-0.353,-0.369
1867-02-01,-0.375,-0.361,-0.353,-0.369
1867-03-01,-0.241,-0.361,-0.353,-0.369
1867-04-01,-0.392,-0.36,-0.353,-0.368
1867-05-01,-0.336,-0.36,-0.352,-0.368
1867-06-01,-0.362,-0.36,-0.352,-0.368
1867-07-01,-0.204,-0.36,-0.352,-0.368
1867-08-01,-0.374,-0.359,-0.352,-0.367
1867-09-01,-0.377,-0.359,-0.351,-0.367
1867-10-01,-0.343,-0.359,-0.351,-0.367
1867-11-01,-0.388,-0.359,-0.351,-0.367
1867-12-01,-0.357,-0.359,-0.351,-0.366
1868-01-01,-0.336,-0.358,-0.35,-0.366
1868-02-01,-0.421,-0.358,-0.35,-0.366
1868-03-01,-0.397,-0.358,-0.35,-0.366
1868-04-01,-0.304,-0.358,-0.35,-0.365
1868-05-01,-0.113,-0.357,-0.349,-0.365
1868-06-01,-0.31,-0.357,-0.349,-0.365
1868-07-01,-0.296,-0.357,-0.349,-0.365
1868-08-01,-0.398,-0.357,-0.349,-0.364
1868-09-01,-0.298,-0.356,-0.348,-0.364
1868-10-01,-0.328,-0.356,-0.348,-0.364
1868-11-01,-0.297,-0.356,-0.348,-0.364
1868-12-01,-0.412,-0.356,-0.348,-0.363
1869-01-01,-0.314,-0.355,-0.348,-0.363
1869-02-01,-0.369,-0.355,-0.347,-0.363
1869-03-01,-0.4,-0.355,-0.347,-0.363
1869-04-01,-0.374,-0.355,-0.347,-0.362
1869-05-01,-0.308,-0.354,-0.347,-0.362
1869-06-01,-0.392,-0.354,-0.346,-0.362
1869-07-01,-0.369,-0.354,-0.346,-0.362
1869-08-01,-0.374,-0.354,-0.346,-0.361
1869-09-01,-0.371,-0.353,-0.346,-0.361
1869-10-01,-0.343,-0.353,-0.345,-0.361
1869-11-01,-0.367,-0.353,-0.345,-0.361
1869-12-01,-0.29,-0.353,-0.345,-0.36
1870-01-01,-0.329,-0.352,-0.345,-0.36
1870-02-01,-0.217,-0.352,-0.344,-0.36
1870-03-01,-0.193,-0.352,-0.344,-0.36
1870-04-01,-0.179,-0.352,-0.344,-0.359
1870-05-01,-0.278,-0.351,-0.344,-0.359
1870-06-01,-0.313,-0.351,-0.343,-0.359
1870-07-01,-0.311,-0.351,-0.343,-0.359
1870-08-01,-0.307,-0.351,-0.343,-0.358
1870-09-01,-0.316,-0.35,-0.343,-0.358
1870-10-01,-0.313,-0.35,-0.343,-0.358
1870-11-01,-0.391,-0.35,-0.342,-0.358
1870-12-01,-0.351,-0.35,-0.342,-0.357
1871-01-01,-0.354,-0.35,-0.342,-0.357
1871-02-01,-0.351,-0.349,-0.342,-0.357
1871-03-01,-0.29,-0.349,-0.341,-0.357
1871-04-01,-0.267,-0.349,-0.341,-0.356
1871-05-01,-0.363,-0.349,-0.341,-0.356
1871-06-01,-0.328,-0.348,-0.341,-0.356
1871-07-01,-0.332,-0.348,-0.34,-0.356
1871-08-01,-0.356,-0.348,-0.34,-0.355
1871-09-01,-0.352,-0.348,-0.34,-0.355
1871-10-01,-0.435,-0.347,-0.34,-0.355
1871-11-01,-0.342,-0.347,-0.339,-0.355
1871-12-01,-0.492,-0.347,-0.339,-0.354
1872-01-01,-0.366,-0.347,-0.339,-0.354
1872-02-01,-0.284,-0.346,-0.339,-0.354
1872-03-01,-0.403,-0.346,-0.339,-0.354
1872-04-01,-0.401,-0.346,-0.338,-0.353
1872-05-01,-0.415,-0.346,-0.338,-0.353
1872-06-01,-0.344,-0.345,-0.338,-0.353
1872-07-01,-0.339,-0.345,-0.338,-0.353
1872-08-01,-0.362,-0.345,-0.337,-0.352
1872-09-01,-0.429,-0.345,-0.337,-0.352
1872-10-01,-0.319,-0.344,-0.337,-0.352
1872-11-01,-0.336,-0.344,-0.337,-0.352
1872-12-01,-0.29,-0.344,-0.336,-0.351
1873-01-01,-0.336,-0.344,-0.336,-0.351
1873-02-01,-0.32,-0.343,-0.336,-0.351
1873-03-01,-0.434,-0.343,-0.336,-0.351
1873-04-01,-0.27,-0.343,-0.335,-0.35
1873-05-01,-0.308,-0.343,-0.335,-0.35
1873-06-01,-0.359,-0.342,-0.335,-0.35
1873-07-01,-0.329,-0.342,-0.335,-0.35
1873-08-01,-0.325,-0.342,-0.334,-0.349
1873-09-01,-0.352,-0.342,-0.334,-0.349
1873-10-01,-0.304,-0.341,-0.334,-0.349
1873-11-01,-0.406,-0.341,-0.334,-0.349
1873-12-01,-0.327,-0.341,-0.334,-0.348
1874-01-01,-0.287,-0.341,-0.333,-0.348
1874-02-01,-0.326,-0.34,-0.333,-0.348
1874-03-01,-0.446,-0.34,-0.333,-0.348
1874-04-01,-0.432,-0.34,-0.333,-0.347
1874-05-01,-0.357,-0.34,-0.332,-0.347
1874-06-01,-0.356,-0.34,-0.332,-0.347
1874-07-01,-0.366,-0.339,-0.332,-0.347
1874-08-01,-0.346,-0.339,-0.332,-0.346
1874-09-01,-0.337,-0.339,-0.331,-0.346
1874-10-01,-0.447,-0.339,-0.331,-0.346
1874-11-01,-0.443,-0.338,-0.331,-0.346
1874-12-01,-0.498,-0.338,-0.331,-0.345
1875-01-01,-0.323,-0.338,-0.33,-0.345
1875-02-01,-0.455,-0.338,-0.33,-0.345
1875-03-01,-0.336,-0.337,-0.33,-0.345
1875-04-01,-0.352,-0.337,-0.33,-0.344
1875-05-01,-0.424,-0.337,-0.329,-0.344
1875-06-01,-0.414,-0.337,-0.329,-0.344
1875-07-01,-0.363,-0.336,-0.329,-0.344
1875-08-01,-0.328,-0.336,-0.329,-0.343
1875-09-01,-0.395,-0.336,-0.329,-0.343
1875-10-01,-0.368,-0.336,-0.328,-0.343
1875-11-01,-0.37,-0.335,-0.328,-0.343
1875-12-01,-0.327,-0.335,-0.328,-0.342
1876-01-01,-0.485,-0.335,-0.328,-0.342
1876-02-01,-0.384,-0.335,-0.327,-0.342
1876-03-01,-0.33,-0.334,-0.327,-0.342
1876-04-01,-0.328,-0.334,-0.327,-0.341
1876-05-01,-0.378,-0.334,-0.327,-0.341
1876-06-01,-0.368,-0.334,-0.326,-0.341
1876-07-01,-0.351,-0.333,-0.326,-0.341
1876-08-01,-0.343,-0.333,-0.326,-0.34
1876-09-01,-0.288,-0.333,-0.326,-0.34
1876-10-01,-0.444,-0.333,-0.325,-0.34
1876-11-01,-0.159,-0.332,-0.325,-0.34
1876-12-01,-0.324,-0.332,-0.325,-0.339
1877-01-01,-0.409,-0.332,-0.325,-0.339
1877-02-01,-0.339,-0.332,-0.324,-0.339
1877-03-01,-0.339,-0.331,-0.324,-0.339
1877-04-01,-0.27,-0.331,-0.324,-0.338
1877-05-01,-0.314,-0.331,-0.324,-0.338
1877-06-01,-0.371,-0.331,-0.324,-0.338
1877-07-01,-0.329,-0.331,-0.323,-0.338
1877-08-01,-0.27,-0.33,-0.323,-0.337
1877-09-01,-0.325,-0.33,-0.323,-0.337
1877-10-01,-0.279,-0.33,-0.323,-0.337
1877-11-01,-0.23,-0.33,-0.322,-0.337
1877-12-01,-0.303,-0.329,-0.322,-0.336
1878-01-01,-0.278,-0.329,-0.322,-0.336
1878-02-01,-0.134,-0.329,-0.322,-0.336
1878-03-01,-0.254,-0.329,-0.321,-0.336
1878-04-01,-0.218,-0.328,-0.321,-0.335
1878-05-01,-0.244,-0.328,-0.321,-0.335
1878-06-01,-0.283,-0.328,-0.321,-0.335
1878-07-01,-0.314,-0.328,-0.32,-0.335
1878-08-01,-0.276,-0.327,-0.32,-0.334
1878-09-01,-0.307,-0.327,-0.32,-0.334
1878-10-01,-0.316,-0.327,-0.32,-0.334
1878-11-01,-0.361,-0.327,-0.32,-0.334
1878-12-01,-0.233,-0.326,-0.319,-0.333
1893-01-01,-0.256,-0.285,-0.279,-0.291
1893-02-01,-0.372,-0.285,-0.279,-0.291
1893-03-01,-0.275,-0.285,-0.279,-0.291
1893-04-01,-0.258,-0.284,-0.278,-0.291
1893-05-01,-0.263,-0.284,-0.278,-0.29
1893-06-01,-0.237,-0.284,-0.278,-0.29
1893-07-01,-0.305,-0.284,-0.278,-0.29
1893-08-01,-0.246,-0.284,-0.277,-0.29
1893-09-01,-0.307,-0.283,-0.277,-0.289
1893-10-01,-0.258,-0.283,-0.277,-0.289
1893-11-01,-0.272,-0.283,-0.277,-0.289
1893-12-01,-0.357,-0.283,-0.276,-0.289
1894-01-01,-0.183,-0.282,-0.276,-0.288
1894-02-01,-0.266,-0.282,-0.276,-0.288
1894-03-01,-0.281,-0.282,-0.276,-0.288
1894-04-01,-0.182,-0.282,-0.276,-0.288
1894-05-01,-0.244,-0.281,-0.275,-0.287
1894-06-01,-0.319,-0.281,-0.275,-0.287
1894-07-01,-0.308,-0.281,-0.275,-0.287
1894-08-01,-0.295,-0.281,-0.275,-0.287
1894-09-01,-0.279,-0.28,-0.274,-0.286
1894-10-01,-0.273,-0.28,-0.274,-0.286
1894-11-01,-0.388,-0.28,-0.274,-0.286
1894-12-01,-0.242,-0.28,-0.274,-0.286
1895-01-01,-0.311,-0.279,-0.273,-0.285
1895-02-01,-0.384,-0.279,-0.273,-0.285
1895-03-01,-0.382,-0.279,-0.273,-0.285
1895-04-01,-0.27,-0.279,-0.273,-0.285
1895-05-01,-0.314,-0.278,-0.272,-0.284
1895-06-01,-0.258,-0.278,-0.272,-0.284
1895-07-01,-0.256,-0.278,-0.272,-0.284
1895-08-01,-0.307,-0.278,-0.272,-0.284
1895-09-01,-0.291,-0.277,-0.271,-0.283
1895-10-01,-0.313,-0.277,-0.271,-0.283
1895-11-01,-0.284,-0.277,-0.271,-0.283
1895-12-01,-0.178,-0.277,-0.271,-0.283
1896-01-01,-0.198,-0.276,-0.27,-0.282
1896-02-01,-0.311,-0.276,-0.27,-0.282
1896-03-01,-0.43,-0.276,-0.27,-0.282
1896-04-01,-0.31,-0.276,-0.27,-0.282
1896-05-01,-0.253,-0.275,-0.27,-0.281
1896-06-01,-0.277,-0.275,-0.269,-0.281
1896-07-01,-0.308,-0.275,-0.269,-0.281
1896-08-01,-0.282,-0.275,-0.269,-0.281
1896-09-01,-0.264,-0.275,-0.269,-0.28
1896-10-01,-0.185,-0.274,-0.268,-0.28
1896-11-01,-0.254,-0.274,-0.268,-0.28
1896-12-01,-0.181,-0.274,-0.268,-0.28
1897-01-01,-0.302,-0.274,-0.268,-0.279
1897-02-01,-0.147,-0.273,-0.267,-0.279
1897-03-01,-0.284,-0.273,-0.267,-0.279
1897-04-01,-0.34,-0.273,-0.267,-0.279
1897-05-01,-0.269,-0.273,-0.267,-0.278
1897-06-01,-0.237,-0.272,-0.266,-0.278
1897-07-01,-0.192,-0.272,-0.266,-0.278
1897-08-01,-0.215,-0.272,-0.266,-0.278
1897-09-01,-0.249,-0.272,-0.266,-0.277
1897-10-01,-0.164,-0.271,-0.265,-0.277
1897-11-01,-0.315,-0.271,-0.265,-0.277
1897-12-01,-0.272,-0.271,-0.265,-0.277
1898-01-01,-0.241,-0.271,-0.265,-0.276
1898-02-01,-0.232,-0.27,-0.265,-0.276
1898-03-01,-0.266,-0.27,-0.264,-0.276
1898-04-01,-0.194,-0.27,-0.264,-0.276
1898-05-01,-0.171,-0.27,-0.264,-0.275
1898-06-01,-0.243,-0.269,-0.264,-0.275
1898-07-01,-0.238,-0.269,-0.263,-0.275
1898-08-01,-0.276,-0.269,-0.263,-0.275
1898-09-01,-0.276,-0.269,-0.263,-0.274
1898-10-01,-0.225,-0.268,-0.263,-0.274
1898-11-01,-0.245,-0.268,-0.262,-0.274
1898-12-01,-0.315,-0.268,-0.262,-0.274
1899-01-01,-0.311,-0.268,-0.262,-0.273
1899-02-01,-0.25,-0.267,-0.262,-0.273
1899-03-01,-0.202,-0.267,-0.261,-0.273
1899-04-01,-0.258,-0.267,-0.261,-0.273
1899-05-01,-0.211,-0.267,-0.261,-0.272
1899-06-01,-0.283,-0.266,-0.261,-0.272
1899-07-01,-0.287,-0.266,-0.26,-0.272
1899-08-01,-0.209,-0.266,-0.26,-0.272
1899-09-01,-0.243,-0.266,-0.26,-0.271
1899-10-01,-0.273,-0.266,-0.26,-0.271
1899-11-01,-0.184,-0.265,-0.26,-0.271
1899-12-01,-0.245,-0.265,-0.259,-0.271
1900-01-01,-0.372,-0.265,-0.259,-0.27
1900-02-01,-0.339,-0.265,-0.259,-0.27
1900-03-01,-0.336,-0.264,-0.259,-0.27
1900-04-01,-0.325,-0.264,-0.258,-0.27
1900-05-01,-0.266,-0.264,-0.258,-0.269
1900-06-01,-0.246,-0.264,-0.258,-0.269
1900-07-01,-0.275,-0.263,-0.258,-0.269
1900-08-01,-0.24,-0.263,-0.257,-0.269
1900-09-01,-0.267,-0.263,-0.257,-0.268
1900-10-01,-0.246,-0.263,-0.257,-0.268
1900-11-01,-0.284,-0.262,-0.257,-0.268
1900-12-01,-0.254,-0.262,-0.256,-0.268
1901-01-01,-0.195,-0.262,-0.256,-0.268
1901-02-01,-0.43,-0.262,-0.256,-0.267
1901-03-01,-0.278,-0.261,-0.256,-0.267
1901-04-01,-0.09,-0.261,-0.255,-0.267
1901-05-01,-0.159,-0.261,-0.255,-0.267
1901-06-01,-0.206,-0.261,-0.255,-0.266
1901-07-01,-0.198,-0.26,-0.255,-0.266
1901-08-01,-0.191,-0.26,-0.255,-0.266
1901-09-01,-0.176,-0.26,-0.254,-0.266
1901-10-01,-0.295,-0.26,-0.254,-0.265
1901-11-01,-0.217,-0.259,-0.254,-0.265
1901-12-01,-0.196,-0.259,-0.254,-0.265
1902-01-01,-0.25,-0.259,-0.253,-0.265
1902-02-01,-0.208,-0.259,-0.253,-0.264
1902-03-01,-0.165,-0.258,-0.253,-0.264
1902-04-01,-0.227,-0.258,-0.253,-0.264
1902-05-01,-0.284,-0.258,-0.252,-0.264
1902-06-01,-0.258,-0.258,-0.252,-0.263
1902-07-01,-0.208,-0.257,-0.252,-0.263
1902-08-01,-0.209,-0.257,-0.252,-0.263
1902-09-01,-0.191,-0.257,-0.251,-0.263
1902-10-01,-0.191,-0.257,-0.251,-0.262
1902-11-01,-0.135,-0.256,-0.251,-0.262
1902-12-01,-0.156,-0.256,-0.251,-0.262
1903-01-01,-0.29,-0.256,-0.25,-0.262
1903-02-01,-0.357,-0.256,-0.25,-0.261
1903-03-01,-0.229,-0.256,-0.25,-0.261
1903-04-01,-0.133,-0.255,-0.25,-0.261
1903-05-01,-0.244,-0.255,-0.25,-0.261
1903-06-01,-0.115,-0.255,-0.249,-0.26
1903-07-01,-0.217,-0.255,-0.249,-0.26
1903-08-01,-0.188,-0.254,-0.249,-0.26
1903-09-01,-0.243,-0.254,-0.249,-0.26
1903-10-01,-0.124,-0.254,-0.248,-0.259
1903-11-01,-0.251,-0.254,-0.248,-0.259
1903-12-01,-0.336,-0.253,-0.248,-0.259
1904-01-01,-0.262,-0.253,-0.248,-0.259
1904-02-01,-0.366,-0.253,-0.247,-0.258
1904-03-01,-0.287,-0.253,-0.247,-0.258
1904-04-01,-0.282,-0.252,-0.247,-0.258
1904-05-01,-0.269,-0.252,-0.247,-0.258
1904-06-01,-0.225,-0.252,-0.246,-0.257
1904-07-01,-0.25,-0.252,-0.246,-0.257
1904-08-01,-0.292,-0.251,-0.246,-0.257
1904-09-01,-0.279,-0.251,-0.246,-0.257
1904-10-01,-0.289,-0.251,-0.245,-0.256
1904-11-01,-0.236,-0.251,-0.245,-0.256
1904-12-01,-0.251,-0.25,-0.245,-0.256
1905-01-01,-0.256,-0.25,-0.245,-0.256
1905-02-01,-0.366,-0.25,-0.245,-0.255
1905-03-01,-0.309,-0.25,-0.244,-0.255
1905-04-01,-0.304,-0.249,-0.244,-0.255
1905-05-01,-0.327,-0.249,-0.244,-0.255
1905-06-01,-0.273,-0.249,-0.244,-0.254
1905-07-01,-0.265,-0.249,-0.243,-0.254
1905-08-01,-0.234,-0.248,-0.243,-0.254
1905-09-01,-0.27,-0.248,-0.243,-0.254
1905-10-01,-0.298,-0.248,-0.243,-0.253
1905-11-01,-0.309,-0.248,-0.242,-0.253
1905-12-01,-0.223,-0.247,-0.242,-0.253
1906-01-01,-0.183,-0.247,-0.242,-0.253
1906-02-01,-0.275,-0.247,-0.242,-0.252
1906-03-01,-0.354,-0.247,-0.241,-0.252
1906-04-01,-0.267,-0.247,-0.241,-0.252
1906-05-01,-0.293,-0.246,-0.241,-0.252
1906-06-01,-0.219,-0.246,-0.241,-0.251
1906-07-01,-0.208,-0.246,-0.24,-0.251
1906-08-01,-0.215,-0.246,-0.24,-0.251
1906-09-01,-0.252,-0.245,-0.24,-0.251
1906-10-01,-0.2,-0.245,-0.24,-0.25
1906-11-01,-0.275,-0.245,-0.239,-0.25
1906-12-01,-0.287,-0.245,-0.239,-0.25
1907-01-01,-0.278,-0.244,-0.239,-0.25
1907-02-01,-0.317,-0.244,-0.239,-0.249
1907-03-01,-0.272,-0.244,-0.239,-0.249
1907-04-01,-0.267,-0.244,-0.238,-0.249
1907-05-01,-0.29,-0.243,-0.238,-0.249
1907-06-01,-0.225,-0.243,-0.238,-0.248
1907-07-01,-0.256,-0.243,-0.238,-0.248
1907-08-01,-0.276,-0.243,-0.237,-0.248
1907-09-01,-0.298,-0.242,-0.237,-0.248
1907-10-01,-0.313,-0.242,-0.237,-0.247
1907-11-01,-0.211,-0.242,-0.237,-0.247
1907-12-01,-0.211,-0.242,-0.236,-0.247
1908-01-01,-0.275,-0.241,-0.236,-0.247
1908-02-01,-0.323,-0.241,-0.236,-0.246
